"ID","Label","pI","hydrophobicity_Cid","hydrophobicity_Jones","hydrophobicity_Ponnuswamy","hydrophobicity_Welling","hydrophobicity_Wilson","hydrophobicity_Zimmerman","hmoment","charge","mw","Aliphatic","Acidic","X.Tiny","X.Small","X.Aliphatic","X.Polar","X.Acidic","Electronic_Properties","Electrophilicity","Hardness","H_bonding","Hydrophobicity_index","Bulky_properties.","Compositional_characteristic_index","Local_flexibility","Electronic_properties","Penetration.Depth","Propensity.to.in.vitro.Aggregation","Angle.Subtended.by.the.Hydrophobic.Residues","Amphiphilicity.Index","Propensity.to.PPII.coil","ChargeDensity","InstabilityInd","Aromaticity","HydrophRatio","AASI","ABHPRK","argos","bulkiness","cougar","Ez","flexibility","levitt_alpha","MSS","pepcats","PPCALI","refractivity","t_scale","z3"
"MPPs_115","MPPs",12.51326416,0.250357143,1.426785714,0.822857143,0.224642857,2.1,1.404285714,0.625945922,8.177491717,3540.23014,8,0,17.857,28.571,28.571,50,0,-1.323214286,0.472142857,-0.072857143,0.270714286,-0.266428571,0.3065,0.294107143,-0.137714286,0.763535714,15,261.62,50,1.54,0.96,0.002278974,-5.325,0.142857143,0.321428571,2.16071429,1.42857143,0.03357143,0.70539286,2.47739286,18.6875,0.57882143,0.99678571,19.52356071,2.17857143,-0.96684041,0.47254039,-1.02821429,-1.31607143
"MPPs_296","MPPs",10.56996725,0.036597938,1.303195876,0.454020619,0.033814433,1.435051546,1.215876289,0.558372675,9.331941989,11178.82314,24,8,30.928,44.33,24.742,49.485,8.247,-0.347216495,0.022989691,0.150103093,0.142886598,-0.188164948,-0.051391753,0.300762887,-0.076701031,0.076597938,30,384.41,30,1.15,0.97,0.000794545,41.80309278,0.12371134,0.329896907,2.19340206,1.24742268,-0.01381443,0.62183505,2.67257732,19.38020619,0.56484536,1.0343299,18.7722866,1.96907216,-0.074616,0.40144374,-3.02690722,-0.33958763
"MPPs_297","MPPs",11.00974139,0.019263158,1.282631579,0.466315789,-0.089473684,1.56,1.183684211,0.751301026,10.24202027,11037.65654,21,7,29.474,46.316,22.105,50.526,7.368,-0.418,0.003578947,0.104947368,0.140210526,-0.266421053,-0.048957895,0.252842105,-0.041357895,0.173726316,30,374.84,20,1.09,0.99,0.000891774,49.87894737,0.126315789,0.315789474,2.17736842,1.26315789,-0.05410526,0.63151579,2.64303158,19.30010526,0.58155789,1.00821053,18.93107895,1.94736842,0.18941236,0.40645984,-3.33168421,-0.44336842
"MPPs_298","MPPs",10.56996725,0.057368421,1.329578947,0.468,0.055052632,1.454736842,1.240421053,0.558372675,9.331941989,10993.64054,24,8,30.526,44.211,25.263,49.474,8.421,-0.343157895,0.046210526,0.150315789,0.144736842,-0.180705263,-0.034578947,0.298947368,-0.066157895,0.086010526,30,369.1,30,1.16,0.98,0.000807929,44.16,0.126315789,0.336842105,2.17936842,1.26315789,-0.00263158,0.62855789,2.65366316,19.42915789,0.55787368,1.03684211,18.94666211,1.98947368,-0.01958789,0.40562328,-2.73936842,-0.33347368
"MPPs_299","MPPs",10.57159548,-0.013061224,1.251938776,0.481326531,-0.103367347,1.523469388,1.108061224,0.75856699,8.97051973,11052.70004,27,7,34.694,46.939,27.551,45.918,7.143,-0.457142857,-0.175510204,0.11622449,0.125918367,-0.281306122,-0.10705102,0.37055102,-0.091479592,0.109979592,30,155.3,30,1.21,0.96,0.000788593,35.77040816,0.12244898,0.346938776,2.21867347,1.14285714,-0.04214286,0.61927551,2.75789796,18.55336735,0.58034694,1.04,18.19667449,1.83673469,0.58849253,0.38615479,-4.81112245,-0.80214286
"MPPs_300","MPPs",10.91639906,-0.015773196,1.252164948,0.41628866,0.028041237,1.373195876,1.152371134,0.560526118,10.14904765,11146.81604,23,6,36.082,46.392,23.711,51.546,6.186,-0.423298969,-0.056804124,0.134226804,0.151546392,-0.162587629,-0.063752577,0.322484536,0.017979381,0.147412371,17,262.58,30,1.13,1.01,0.000879273,39.84742268,0.12371134,0.319587629,2.14659794,1.21649485,0.05072165,0.63717526,2.63570103,19.27237113,0.56312371,1.03154639,19.06846907,1.94845361,0.15140836,0.39949241,-4.5757732,-0.65474227
"MPPs_301","MPPs",9.638256741,0.289692308,1.615384615,0.740769231,-0.242307692,2.621538462,1.491076923,0.410154272,6.024134351,7831.20384,14,5,24.615,40,21.538,36.923,7.692,-0.193538462,0.214769231,-0.169692308,0.077230769,-0.067907692,0.102153846,0.114138462,-0.051830769,0.163646154,16,307.73,80,1.27,1.01,0.000701175,55.98769231,0.2,0.384615385,2.08769231,1.30769231,0.04230769,0.66607692,2.65315385,19.91738462,0.53330769,0.99815385,19.37289692,2.04615385,-0.03937033,0.46931578,-1.40461538,-0.568
"MPPs_302","MPPs",10.76710075,0.023368421,1.305578947,0.470526316,-0.101052632,1.693684211,1.212210526,0.653862559,9.150998975,11106.71634,21,8,29.474,44.211,22.105,49.474,8.421,-0.392526316,-0.042105263,0.103789474,0.123368421,-0.213063158,-0.020210526,0.279010526,-0.030736842,0.147736842,21,300.78,30,1.12,0.99,0.000792321,66.83368421,0.136842105,0.315789474,2.15778947,1.27368421,-0.00284211,0.62869474,2.62777895,19.58673684,0.59209474,1.00978947,18.87034421,1.94736842,-0.02594063,0.41144703,-2.96957895,-0.41978947
"MPPs_303","MPPs",8.734982843,0.03989899,1.297979798,0.546161616,-0.144444444,1.486868687,1.258787879,0.582561309,2.1548575,10962.56424,32,10,33.333,52.525,32.323,45.455,10.101,-0.363232323,-0.31,0.238787879,0.083232323,-0.188171717,-0.146969697,0.399141414,0.06869697,0.010414141,30,266.82,20,0.88,1.01,0.000164379,38.56666667,0.070707071,0.363636364,2.15272727,1.13131313,0.01888889,0.64238384,2.76689899,19.48292929,0.58710101,1.01494949,18.8245404,1.77777778,0.07116099,0.36737466,-5.66939394,-0.78616162
"MPPs_304","MPPs",8.744663348,0.044875,1.3555,0.559,-0.196625,1.8025,1.22825,0.757485993,2.064823577,9419.67244,21,10,26.25,47.5,26.25,50,12.5,-0.433,-0.241625,0.100375,0.04325,-0.3163625,-0.0168375,0.22605,0.051125,0.169725,18,18.37,40,1.13,1.04,0.000187057,39.22375,0.1125,0.3125,2.171875,1.2875,-0.10725,0.660625,2.6740375,19.314625,0.6171625,0.9985,19.63307,1.9375,0.43106014,0.41461615,-1.726875,-0.380625
"MPPs_305","MPPs",5.81846668,0.049382716,1.301728395,0.607160494,-0.159753086,1.930864198,1.230617284,0.65292583,-1.023931579,9260.62114,26,11,27.16,48.148,32.099,45.679,13.58,-0.447037037,-0.408148148,0.174197531,-0.01308642,-0.235888889,-0.068283951,0.391037037,0.057296296,0.050641975,22,5.27,20,0.84,0.98,-0.000137789,44.07777778,0.086419753,0.395061728,2.19592593,1.19753086,0.09851852,0.66550617,2.77,19.7082716,0.57716049,1.04567901,19.14755926,1.75308642,0.49241374,0.39355226,-2.40901235,-0.84851852
"MPPs_306","MPPs",8.746304599,-0.015306122,1.157653061,0.588469388,-0.315408163,1.829591837,1.045714286,0.576066282,1.971991224,10862.29664,28,8,37.755,52.041,28.571,42.857,8.163,-0.368673469,-0.338469388,0.094897959,0.075102041,-0.167469388,-0.165744898,0.403795918,-0.101602041,0.015010204,16,34.87,30,0.94,0.95,0.000158347,29.70714286,0.102040816,0.346938776,2.22520408,1.06122449,0.07418367,0.60626531,2.85531633,19.31836735,0.59184694,1.00642857,17.89572143,1.70408163,-0.03062652,0.36852498,-6.22673469,-0.99846939
"MPPs_307","MPPs",4.708908928,0.068210526,1.331368421,0.601473684,-0.313578947,1.835789474,1.306,0.759098622,-2.117156684,10542.04294,30,12,30.526,55.789,31.579,43.158,12.632,-0.260526316,-0.525473684,0.212842105,-0.006631579,-0.190526316,-0.115305263,0.420094737,0.022557895,-0.038936842,6,1003.98,20,0.67,0.99,-0.000220168,24.69684211,0.105263158,0.410526316,2.15684211,1.15789474,0.06621053,0.65627368,2.82811579,20.08010526,0.57895789,1.00694737,19.03576,1.68421053,0.60728086,0.36997042,-4.29021053,-0.94673684
"MPPs_308","MPPs",8.780762435,0.038947368,1.250526316,0.627368421,-0.360210526,1.616842105,1.182526316,0.771543521,1.883085862,10588.14244,30,10,32.632,55.789,31.579,45.263,10.526,-0.426,-0.413789474,0.167368421,0.051157895,-0.241336842,-0.137663158,0.377042105,-0.024484211,0.092189474,30,37.71,20,0.74,0.98,0.000158764,28.88,0.084210526,0.4,2.18221053,1.12631579,0.03557895,0.64886316,2.78511579,19.51810526,0.58332632,1.01052632,18.91932211,1.70526316,0.68024251,0.37159652,-4.74147368,-1.01073684
"MPPs_312","MPPs",10.0858546,0.063301887,1.344056604,0.526226415,0.124811321,1.611320755,1.422358491,0.728310958,7.029653638,11357.54074,41,9,32.075,50,38.679,41.509,8.491,-0.423396226,-0.286886792,0.404245283,0.126226415,-0.124358491,-0.207018868,0.578716981,0.255415094,0.005537736,30,1417.34,30,0.66,1.02,0.000571871,28.65943396,0.009433962,0.433962264,2.05028302,1.06603774,0.22613208,0.65304717,2.67386792,19.88056604,0.58056604,1.05245283,18.34869623,1.66981132,-0.65608253,0.3565075,-8.02622642,-1.06330189
"MPPs_314","MPPs",10.46229457,0.085285714,1.375857143,0.579428571,-0.225142857,1.722857143,1.218428571,0.52347697,7.06038735,7933.21614,19,5,34.286,47.143,27.143,41.429,7.143,-0.458142857,0.007428571,0.007285714,0.165142857,-0.226728571,-0.096657143,0.322814286,-0.046928571,0.1326,30,79.57,40,1.29,0.98,0.000851996,29.61857143,0.114285714,0.328571429,2.15814286,1.15714286,-0.06342857,0.62301429,2.73514286,18.865,0.594,0.99714286,18.09741714,1.85714286,0.30699909,0.39750092,-5.94842857,-0.89685714
